INSERT INTO Principal (principal_id, principal_name, utility_id, phone_no) VALUES
('P001', 'Mrs. Anjali Sharma', 'U001', '9821345670'),
('P002', 'Mr. Suresh Iyer', 'U006', '8765432198'),
('P003', 'Dr. Meera Kapoor', 'U011', '7654321087'),
('P004', 'Mr. Vikram Singh', 'U016', '9988776611'),
('P005', 'Ms. Priya Choudhary', 'U020', '8877665522'),
('P006', 'Mr. Rajeev Menon', 'U021', '7766554433'),
('P007', 'Mrs. Sunita Rao', 'U026', '9655443344'),
('P008', 'Mr. Anil Deshpande', 'U029', '8544332255'),
('P009', 'Dr. Kavita Reddy', 'U031', '7433221166'),
('P010', 'Mr. Deepak Gupta', 'U035', '9211009977'),
('P011', 'Ms. Geeta Patil', 'U036', '8100998866'),
('P012', 'Mr. Prakash Nair', 'U040', '7099887755'),
('P013', 'Mrs. Lakshmi Kumar', 'U041', '9788776644'),
('P014', 'Mr. Sanjay Shah', 'U046', '8677665533'),
('P015', 'Dr. Pooja Jain', 'U051', '7566554422'),
('P016', 'Mr. Ajay Desai', 'U055', '9455443311'),
('P017', 'Ms. Seema Tiwari', 'U056', '8344332200'),
('P018', 'Mr. Manish Mishra', 'U061', '7233221199'),
('P019', 'Mrs. Neha Chauhan', 'U066', '9122110088'),
('P020', 'Mr. Vinod Agarwal', 'U071', '8011009977'),
('P021', 'Ms. Aarti Malhotra', 'U075', '7900998866'),
('P022', 'Mr. Sameer Khanna', 'U076', '9699887755'),
('P023', 'Mrs. Deepa Srinivasan', 'U081', '8588776644'),
('P024', 'Mr. Harish Krishnan', 'U086', '7477665533'),
('P025', 'Ms. Rekha Bhatia', 'U091', '9366554422'),
('P026', 'Mr. Alok Chaddha', 'U095', '8255443311'),
('P027', 'Mrs. Shalini Mehta', 'U096', '7144332200'),
('P028', 'Mr. Prabhat Shah', 'U100', '9033221199'),
('P029', 'Ms. Malini Banerjee', 'U101', '8922110088'),
('P030', 'Mr. Jignesh Mukherjee', 'U106', '7811009977'),
('P031', 'Mrs. Bhavna Chatterjee', 'U111', '9500998866'),
('P032', 'Mr. Ketan Das', 'U115', '8499887755'),
('P033', 'Ms. Rina Parekh', 'U116', '7388776644'),
('P034', 'Mr. Ashish Solanki', 'U120', '9277665533'),
('P035', 'Mrs. Sneha Dave', 'U121', '8166554422'),
('P036', 'Mr. Mahesh Trivedi', 'U126', '7055443311'),
('P037', 'Ms. Usha Kulkarni', 'U131', '9944332200'),
('P038', 'Mr. Om Prakash Patil', 'U135', '8833221199'),
('P039', 'Mrs. Vandana Deshmukh', 'U136', '7722110088'),
('P040', 'Mr. Naveen Jadhav', 'U140', '9611009977'),
('P041', 'Ms. Rita Yadav', 'U141', '8500998866'),
('P042', 'Mr. Arjun Sharma', 'U146', '7499887755'),
('P043', 'Mrs. Maya Gupta', 'U151', '9388776644'),
('P044', 'Mr. Vivek Singh', 'U155', '8277665533'),
('P045', 'Ms. Ritu Patel', 'U156', '7166554422'),
('P046', 'Mr. Alok Kumar', 'U160', '9055443311'),
('P047', 'Mrs. Sarika Reddy', 'U161', '8944332200'),
('P048', 'Mr. Girish Rao', 'U166', '7833221199'),
('P049', 'Ms. Anjali Desai', 'U171', '9722110088'),
('P050', 'Mr. Anand Joshi', 'U175', '8611009977'),
('P051', 'Mrs. Swati Iyer', 'U176', '7500998866'),
('P052', 'Mr. Nitin Menon', 'U181', '9499887755'),
('P053', 'Ms. Madhuri Pillai', 'U185', '8388776644'),
('P054', 'Mr. Sandeep Tiwari', 'U186', '7277665533'),
('P055', 'Mrs. Poonam Mishra', 'U191', '9166554422'),
('P056', 'Mr. Hemant Chauhan', 'U195', '8055443311'),
('P057', 'Ms. Leela Agarwal', 'U196', '7944332200'),
('P058', 'Mr. Chetan Malhotra', 'U200', '9833221199'),
('P059', 'Mrs. Preeti Khanna', 'U201', '8722110088'),
('P060', 'Mr. Akshay Srinivasan', 'U206', '7611009977'),
('P061', 'Ms. Jyoti Krishnan', 'U211', '9500998866'),
('P062', 'Mr. Vikas Bhatia', 'U215', '8499887755'),
('P063', 'Mrs. Smita Chaddha', 'U216', '7388776644'),
('P064', 'Mr. Kailash Mehta', 'U220', '9277665533'),
('P065', 'Ms. Varsha Shah', 'U221', '8166554422'),
('P066', 'Mr. Dinesh Banerjee', 'U226', '7055443311'),
('P067', 'Mrs. Bharti Mukherjee', 'U231', '9944332200'),
('P068', 'Mr. Rohit Chatterjee', 'U235', '8833221199'),
('P069', 'Ms. Megha Das', 'U236', '7722110088'),
('P070', 'Mr. Pranav Parekh', 'U240', '9611009977'),
('P071', 'Ms. Tanvi Solanki', 'U241', '8500998866'),
('P072', 'Mr. Yash Dave', 'U246', '7499887755'),
('P073', 'Ms. Isha Trivedi', 'U251', '9388776644'),
('P074', 'Mr. Kunal Kulkarni', 'U255', '8277665533'),
('P075', 'Mrs. Ananya Patil', 'U256', '7166554422'),
('P076', 'Mr. Tarun Deshmukh', 'U260', '9055443311'),
('P077', 'Ms. Shivani Jadhav', 'U261', '8944332200'),
('P078', 'Mr. Kamal Yadav', 'U266', '7833221199'),
('P079', 'Mrs. Rashi Sharma', 'U271', '9722110088'),
('P080', 'Mr. Mohit Gupta', 'U275', '8611009977'),
('P081', 'Ms. Prema Singh', 'U276', '7500998866'),
('P082', 'Mr. Rohan Patel', 'U280', '9499887755'),
('P083', 'Mrs. Ishita Kumar', 'U281', '8388776644'),
('P084', 'Mr. Jay Reddy', 'U286', '7277665533'),
('P085', 'Ms. Lina Rao', 'U291', '9166554422'),
('P086', 'Mr. Gaurav Desai', 'U295', '8055443311'),
('P087', 'Mrs. Nidhi Joshi', 'U296', '7944332200'),
('P088', 'Mr. Sumit Iyer', 'U300', '9833221199'),
('P089', 'Ms. Richa Menon', 'U301', '8722110088'),
('P090', 'Mr. Chirag Pillai', 'U306', '7611009977'),
('P091', 'Mrs. Hema Tiwari', 'U311', '9500998866'),
('P092', 'Mr. Ketan Mishra', 'U315', '8499887755'),
('P093', 'Ms. Rina Chauhan', 'U316', '7388776644'),
('P094', 'Mr. Ashish Agarwal', 'U320', '9277665533'),
('P095', 'Mrs. Sneha Malhotra', 'U321', '8166554422'),
('P096', 'Mr. Mahesh Khanna', 'U326', '7055443311'),
('P097', 'Ms. Usha Srinivasan', 'U331', '9944332200'),
('P098', 'Mr. Om Prakash Krishnan', 'U335', '8833221199'),
('P099', 'Mrs. Vandana Bhatia', 'U336', '7722110088'),
('P100', 'Mr. Naveen Chaddha', 'U340', '9611009977'),
('P101', 'Ms. Rita Mehta', 'U341', '8500998866'),
('P102', 'Mr. Arjun Shah', 'U346', '7499887755'),
('P103', 'Mrs. Maya Banerjee', 'U351', '9388776644'),
('P104', 'Mr. Vivek Mukherjee', 'U355', '8277665533'),
('P105', 'Ms. Ritu Chatterjee', 'U356', '7166554422'),
('P106', 'Mr. Alok Das', 'U360', '9055443311'),
('P107', 'Mrs. Sarika Parekh', 'U361', '8944332200'),
('P108', 'Mr. Girish Solanki', 'U366', '7833221199'),
('P109', 'Ms. Anjali Dave', 'U371', '9722110088'),
('P110', 'Mr. Anand Trivedi', 'U375', '8611009977'),
('P111', 'Mrs. Swati Kulkarni', 'U376', '7500998866'),
('P112', 'Mr. Nitin Patil', 'U380', '9499887755'),
('P113', 'Ms. Madhuri Deshmukh', 'U381', '8388776644'),
('P114', 'Mr. Sandeep Jadhav', 'U386', '7277665533'),
('P115', 'Mrs. Poonam Yadav', 'U391', '9166554422'),
('P116', 'Mr. Hemant Sharma', 'U395', '8055443311'),
('P117', 'Ms. Leela Gupta', 'U396', '7944332200'),
('P118', 'Mr. Chetan Singh', 'U400', '9833221199'),
('P119', 'Mrs. Preeti Patel', 'U401', '8722110088'),
('P120', 'Mr. Akshay Kumar', 'U406', '7611009977'),
('P121', 'Ms. Jyoti Reddy', 'U411', '9500998866'),
('P122', 'Mr. Vikas Rao', 'U415', '8499887755'),
('P123', 'Mrs. Smita Desai', 'U416', '7388776644'),
('P124', 'Mr. Kailash Joshi', 'U420', '9277665533'),
('P125', 'Ms. Varsha Iyer', 'U421', '8166554422'),
('P126', 'Mr. Dinesh Menon', 'U424', '7055443311'),
('P127', 'Mrs. Bharti Pillai', 'U428', '9944332200'),
('P128', 'Mr. Rohit Tiwari', 'U432', '8833221199'),
('P129', 'Ms. Megha Mishra', 'U436', '7722110088'),
('P130', 'Mr. Pranav Chauhan', 'U440', '9611009977'),
('P131', 'Ms. Tanvi Agarwal', 'U441', '8500998866'),
('P132', 'Mr. Yash Malhotra', 'U446', '7499887755'),
('P133', 'Ms. Isha Khanna', 'U451', '9388776644'),
('P134', 'Mr. Kunal Srinivasan', 'U455', '8277665533'),
('P135', 'Mrs. Ananya Krishnan', 'U456', '7166554422'),
('P136', 'Mr. Tarun Bhatia', 'U460', '9055443311'),
('P137', 'Ms. Shivani Chaddha', 'U461', '8944332200'),
('P138', 'Mr. Kamal Mehta', 'U466', '7833221199'),
('P139', 'Mrs. Rashi Shah', 'U471', '9722110088'),
('P140', 'Mr. Mohit Banerjee', 'U475', '8611009977'),
('P141', 'Ms. Prema Mukherjee', 'U476', '7500998866'),
('P142', 'Mr. Rohan Chatterjee', 'U480', '9499887755'),
('P143', 'Mrs. Ishita Das', 'U481', '8388776644'),
('P144', 'Mr. Jay Parekh', 'U486', '7277665533'),
('P145', 'Ms. Lina Solanki', 'U491', '9166554422'),
('P146', 'Mr. Gaurav Dave', 'U495', '8055443311'),
('P147', 'Mrs. Nidhi Trivedi', 'U496', '7944332200'),
('P148', 'Mr. Sumit Kulkarni', 'U500', '9833221199'),
('P149', 'Ms. Richa Patil', 'U501', '8722110088'),
('P150', 'Mr. Chirag Deshmukh', 'U506', '7611009977'),
('P151', 'Mrs. Hema Jadhav', 'U511', '9500998866'),
('P152', 'Mr. Ketan Yadav', 'U515', '8499887755'),
('P153', 'Ms. Rina Sharma', 'U516', '7388776644'),
('P154', 'Mr. Ashish Gupta', 'U520', '9277665533'),
('P155', 'Mrs. Sneha Singh', 'U521', '8166554422'),
('P156', 'Mr. Mahesh Patel', 'U526', '7055443311'),
('P157', 'Ms. Usha Kumar', 'U531', '9944332200'),
('P158', 'Mr. Om Prakash Reddy', 'U535', '8833221199'),
('P159', 'Mrs. Vandana Rao', 'U536', '7722110088'),
('P160', 'Mr. Naveen Desai', 'U540', '9611009977'),
('P161', 'Ms. Rita Joshi', 'U541', '8500998866'),
('P162', 'Mr. Arjun Iyer', 'U546', '7499887755'),
('P163', 'Mrs. Maya Menon', 'U551', '9388776644'),
('P164', 'Mr. Vivek Pillai', 'U555', '8277665533'),
('P165', 'Ms. Ritu Tiwari', 'U556', '7166554422'),
('P166', 'Mr. Alok Mishra', 'U560', '9055443311'),
('P167', 'Mrs. Sarika Chauhan', 'U561', '8944332200'),
('P168', 'Mr. Girish Agarwal', 'U566', '7833221199'),
('P169', 'Ms. Anjali Malhotra', 'U571', '9722110088'),
('P170', 'Mr. Anand Khanna', 'U573', '8611009977'),
('P171', 'Mrs. Swati Srinivasan', 'U578', '7500998866'),
('P172', 'Mr. Nitin Krishnan', 'U580', '9499887755'),
('P173', 'Ms. Madhuri Bhatia', 'U587', '8388776644'),
('P174', 'Mr. Sandeep Chaddha', 'U592', '7277665533'),
('P175', 'Mrs. Poonam Mehta', 'U594', '9166554422'),
('P176', 'Mr. Hemant Shah', 'U601', '8055443311'),
('P177', 'Ms. Leela Banerjee', 'U606', '7944332200'),
('P178', 'Mr. Chetan Mukherjee', 'U608', '9833221199'),
('P179', 'Mrs. Preeti Chatterjee', 'U615', '8722110088'),
('P180', 'Mr. Akshay Das', 'U620', '7611009977'),
('P181', 'Ms. Jyoti Parekh', 'U622', '9500998866'),
('P182', 'Mr. Vikas Solanki', 'U629', '8499887755'),
('P183', 'Mrs. Smita Dave', 'U634', '7388776644'),
('P184', 'Mr. Kailash Trivedi', 'U636', '9277665533'),
('P185', 'Ms. Varsha Kulkarni', 'U643', '8166554422'),
('P186', 'Mr. Dinesh Patil', 'U648', '7055443311'),
('P187', 'Mrs. Bharti Deshmukh', 'U650', '9944332200'),
('P188', 'Mr. Rohit Jadhav', 'U657', '8833221199'),
('P189', 'Ms. Megha Yadav', 'U662', '7722110088'),
('P190', 'Mr. Pranav Sharma', 'U664', '9611009977'),
('P191', 'Ms. Tanvi Gupta', 'U671', '8500998866'),
('P192', 'Mr. Yash Singh', 'U676', '7499887755'),
('P193', 'Ms. Isha Patel', 'U678', '9388776644'),
('P194', 'Mr. Kunal Kumar', 'U685', '8277665533'),
('P195', 'Mrs. Ananya Reddy', 'U690', '7166554422'),
('P196', 'Mr. Tarun Rao', 'U692', '9055443311'),
('P197', 'Ms. Shivani Desai', 'U697', '8944332200'),
('P198', 'Mr. Kamal Joshi', 'U699', '7833221199'),
('P199', 'Mrs. Rashi Iyer', 'U704', '9722110088'),
('P200', 'Mr. Mohit Menon', 'U706', '8611009977'),
('P201', 'Ms. Prema Pillai', 'U713', '7500998866'),
('P202', 'Mr. Rohan Tiwari', 'U718', '9499887755'),
('P203', 'Mrs. Ishita Mishra', 'U720', '8388776644'),
('P204', 'Mr. Jay Chauhan', 'U727', '7277665533'),
('P205', 'Ms. Lina Agarwal', 'U732', '9166554422'),
('P206', 'Mr. Gaurav Malhotra', 'U734', '8055443311'),
('P207', 'Mrs. Nidhi Khanna', 'U741', '7944332200'),
('P208', 'Mr. Sumit Srinivasan', 'U746', '9833221199'),
('P209', 'Ms. Richa Krishnan', 'U748', '8722110088'),
('P210', 'Mr. Chirag Bhatia', 'U755', '7611009977'),
('P211', 'Mrs. Hema Chaddha', 'U760', '9500998866'),
('P212', 'Mr. Ketan Mehta', 'U762', '8499887755'),
('P213', 'Ms. Rina Shah', 'U769', '7388776644'),
('P214', 'Mr. Ashish Banerjee', 'U774', '9277665533'),
('P215', 'Mrs. Sneha Mukherjee', 'U776', '8166554422'),
('P216', 'Mr. Mahesh Chatterjee', 'U783', '7055443311'),
('P217', 'Ms. Usha Das', 'U788', '9944332200'),
('P218', 'Mr. Om Prakash Parekh', 'U790', '8833221199'),
('P219', 'Mrs. Vandana Solanki', 'U797', '7722110088'),
('P220', 'Mr. Naveen Dave', 'U802', '9611009977'),
('P221', 'Ms. Rita Trivedi', 'U804', '8500998866'),
('P222', 'Mr. Arjun Kulkarni', 'U811', '7499887755'),
('P223', 'Mrs. Maya Patil', 'U816', '9388776644'),
('P224', 'Mr. Vivek Deshmukh', 'U818', '8277665533'),
('P225', 'Ms. Ritu Jadhav', 'U825', '7166554422'),
('P226', 'Mr. Alok Yadav', 'U830', '9055443311'),
('P227', 'Mrs. Sarika Sharma', 'U832', '8944332200'),
('P228', 'Mr. Girish Gupta', 'U839', '7833221199'),
('P229', 'Ms. Anjali Singh', 'U844', '9722110088'),
('P230', 'Mr. Anand Patel', 'U846', '8611009977'),
('P231', 'Mrs. Swati Kumar', 'U853', '7500998866'),
('P232', 'Mr. Nitin Reddy', 'U858', '9499887755'),
('P233', 'Ms. Madhuri Rao', 'U860', '8388776644'),
('P234', 'Mr. Sandeep Desai', 'U867', '7277665533'),
('P235', 'Mrs. Poonam Joshi', 'U872', '9166554422'),
('P236', 'Mr. Hemant Iyer', 'U874', '8055443311'),
('P237', 'Ms. Leela Menon', 'U881', '7944332200'),
('P238', 'Mr. Chetan Pillai', 'U886', '9833221199'),
