-- CREATE TABLE IF NOT EXISTS Doctors (
--     doctor_id VARCHAR(10) PRIMARY KEY,
--     doctor_name VARCHAR(100) NOT NULL,
--     utility_id VARCHAR(10) NOT NULL,
--     phone_no BIGINT NOT NULL,
--     availability_hours VARCHAR(50)
-- );

INSERT INTO Doctors (doctor_id, doctor_name, utility_id, phone_no, availability_hours) VALUES 
('D001',"Dr. Alok Sharma",'U002',9876500111,"Mon-Fri 9 AM - 5 PM"),
('D002',"Dr. Priya Verma",'U002',9123400222,"Tue/Thu 10 AM - 3 PM"),
('D003',"Dr. Suresh Kumar",'U005',8765400333,"Mon/Wed/Fri 8 AM - 1 PM"),
('D004',"Dr. Meena Patel",'U007',7654300444,"Mon-Sat 10 AM - 4 PM"),
('D005',"Dr. Anil Singh",'U007',6543200555,"Wed/Fri 2 PM - 7 PM"),
('D006',"Dr. Sunita Gupta",'U012',9888700666,"Mon-Fri 10 AM - 6 PM (By Appt)"),
('D007',"Dr. Vikram Reddy",'U017',9777600777,"Tue/Thu/Sat 9 AM - 1 PM"),
('D008',"Dr. Anita Desai",'U022',9666500888,"Mon/Wed 2 PM - 6 PM"),
('D009',"Dr. Rajesh Rao",'U022',9555400999,"Mon-Fri 9 AM - 1 PM, 3 PM - 6 PM"),
('D010',"Dr. Kavita Joshi",'U027',9444301010,"Tue/Fri 10 AM - 3 PM"),
('D011',"Dr. Deepak Nair",'U030',9333201111,"Wed/Sat 9 AM - 12 PM"),
('D012',"Dr. Geeta Iyer",'U030',9222101212,"Mon-Fri 11 AM - 5 PM"),
('D013',"Dr. Prakash Menon",'U032',9111001313,"Mon/Thu 1 PM - 5 PM"),
('D014',"Dr. Lakshmi Pillai",'U037',9000901414,"Daily 8 AM - 12 PM"),
('D015',"Dr. Sanjay Tiwari",'U037',8999801515,"Mon-Sat 10 AM - 4 PM"),
('D016',"Dr. Pooja Mishra",'U040',8888701616,"Tue/Thu 2 PM - 7 PM"),
('D017',"Dr. Ajay Chauhan",'U042',8777601717,"Mon-Fri 9 AM - 12 PM"),
('D018',"Dr. Seema Agarwal",'U042',8666501818,"Wed/Fri 10 AM - 5 PM"),
('D019',"Dr. Manish Malhotra",'U047',8555401919,"Mon-Sat 9 AM - 6 PM"),
('D020',"Dr. Neha Khanna",'U050',8444302020,"Mon/Wed/Fri 1 PM - 4 PM"),
('D021',"Dr. Vinod Srinivasan",'U050',8333202121,"Tue/Thu 10 AM - 1 PM"),
('D022',"Dr. Aarti Krishnan",'U052',8222102222,"Mon-Fri 8 AM - 4 PM"),
('D023',"Dr. Sameer Bhatia",'U057',8111002323,"Mon-Sat 10 AM - 5 PM (Appt Preferred)"),
('D024',"Dr. Deepa Chaddha",'U060',8000902424,"Wed/Fri 9 AM - 1 PM"),
('D025',"Dr. Harish Mehta",'U060',7999802525,"Mon/Tue/Thu 11 AM - 6 PM"),
('D026',"Dr. Rekha Shah",'U062',7888702626,"Mon-Fri 9 AM - 3 PM"),
('D027',"Dr. Alok Banerjee",'U067',7777602727,"Tue/Sat 10 AM - 2 PM"),
('D028',"Dr. Shalini Mukherjee",'U070',7666502828,"Mon/Wed/Fri 12 PM - 5 PM"),
('D029',"Dr. Prabhat Chatterjee",'U070',7555402929,"Mon-Sat 8 AM - 2 PM"),
('D030',"Dr. Malini Das",'U072',7444303030,"Mon-Fri 10 AM - 6 PM"),
('D031',"Dr. Jignesh Parekh",'U077',7333203131,"Wed/Thu 1 PM - 6 PM"),
('D032',"Dr. Bhavna Solanki",'U077',7222103232,"Tue/Fri 9 AM - 12 PM"),
('D033',"Dr. Ketan Dave",'U080',7111003333,"Mon-Sat 11 AM - 7 PM"),
('D034',"Dr. Rina Trivedi",'U082',7000903434,"Mon/Wed 10 AM - 4 PM"),
('D035',"Dr. Ashish Kulkarni",'U087',6999803535,"Mon-Fri 9 AM - 5 PM"),
('D036',"Dr. Sneha Patil",'U087',6888703636,"Tue/Thu/Sat 10 AM - 1 PM"),
('D037',"Dr. Mahesh Deshmukh",'U090',6777603737,"Mon-Sat 8 AM - 3 PM"),
('D038',"Dr. Usha Jadhav",'U092',6666503838,"Mon/Wed/Fri 2 PM - 6 PM"),
('D039',"Dr. Om Prakash Singh",'U097',6555403939,"Tue/Fri 11 AM - 4 PM"),
('D040',"Dr. Vandana Yadav",'U097',6444304040,"Mon-Fri 10 AM - 1 PM, 4 PM - 7 PM"),
('D041',"Dr. Naveen Sharma",'U100',6333204141,"Wed/Sat 9 AM - 1 PM"),
('D042',"Dr. Rita Gupta",'U102',6222104242,"Mon-Fri 9 AM - 4 PM"),
('D043',"Dr. Arjun Singh Rathore",'U107',6111004343,"Mon/Thu 2 PM - 6 PM"),
('D044',"Dr. Maya Kumar",'U107',6000904444,"Daily 9 AM - 1 PM (Emergency Available)"),
('D045',"Dr. Vivek Awasthi",'U110',9876501234,"Mon-Sat 10 AM - 5 PM"),
('D046',"Dr. Ritu Pandey",'U112',9876512345,"Tue/Thu 3 PM - 7 PM"),
('D047',"Dr. Alok Srivastava",'U112',9876523456,"Mon-Fri 9 AM - 1 PM"),
('D048',"Dr. Sarika Saxena",'U117',9876534567,"Wed/Fri 10 AM - 4 PM"),
('D049',"Dr. Girish Tripathi",'U120',9876545678,"Mon-Sat 9 AM - 6 PM (Appointment Only)"),
('D050',"Dr. Anjali Dubey",'U122',9876556789,"Mon/Wed/Fri 11 AM - 3 PM"),
('D051',"Dr. Anand Joshi",'U122',9876567890,"Tue/Thu 10 AM - 2 PM"),
('D052',"Dr. Swati Deshpande",'U127',9876578901,"Mon-Fri 8 AM - 3 PM"),
('D053',"Dr. Nitin Pawar",'U130',9876589012,"Mon-Sat 10 AM - 6 PM"),
('D054',"Dr. Madhuri Tambe",'U132',9876590123,"Wed/Fri 9 AM - 12 PM"),
('D055',"Dr. Sandeep Verma",'U132',9876509876,"Mon/Tue/Thu 1 PM - 7 PM"),
('D056',"Dr. Poonam Agarwal",'U137',9876510987,"Mon-Fri 10 AM - 4 PM"),
('D057',"Dr. Hemant Jain",'U140',9876521098,"Tue/Sat 9 AM - 1 PM"),
('D058',"Dr. Leela Choudhary",'U142',9876532109,"Mon/Wed/Fri 1 PM - 5 PM"),
('D059',"Dr. Chetan Parikh",'U142',9876543210,"Mon-Sat 8 AM - 2 PM"),
('D060',"Dr. Preeti Shinde",'U147',9876554321,"Mon-Fri 10 AM - 5 PM"),
('D061',"Dr. Akshay Gaikwad",'U150',9876565432,"Wed/Thu 2 PM - 6 PM"),
('D062',"Dr. Jyoti More",'U150',9876576543,"Tue/Fri 10 AM - 1 PM"),
('D063',"Dr. Vikas Sharma",'U152',9876587654,"Mon-Sat 11 AM - 7 PM"),
('D064',"Dr. Smita Gupta",'U157',9876598765,"Mon/Wed 10 AM - 3 PM"),
('D065',"Dr. Kailash Singh",'U160',9876500112,"Tue/Thu/Sat 9 AM - 12 PM"),
('D066',"Dr. Varsha Patel",'U160',9876511223,"Mon-Fri 9 AM - 4 PM"),
('D067',"Dr. Dinesh Kumar",'U162',9876522334,"Mon-Sat 8 AM - 1 PM"),
('D068',"Dr. Bharti Reddy",'U167',9876533445,"Wed/Fri 2 PM - 6 PM"),
('D069',"Dr. Rohit Rao",'U170',9876544556,"Tue/Fri 11 AM - 3 PM"),
('D070',"Dr. Megha Desai",'U170',9876555667,"Mon-Fri 10 AM - 5 PM"),
('D071',"Dr. Pranav Joshi",'U172',9876566778,"Mon-Sat 9 AM - 6 PM"),
('D072',"Dr. Tanvi Iyer",'U177',9876577889,"Mon/Wed/Fri 1 PM - 4 PM"),
('D073',"Dr. Yash Menon",'U180',9876588990,"Tue/Thu 10 AM - 2 PM"),
('D074',"Dr. Isha Pillai",'U180',9876599001,"Mon-Fri 8 AM - 4 PM"),
('D075',"Dr. Kunal Tiwari",'U182',9876500123,"Mon-Sat 10 AM - 5 PM (By Appt)"),
('D076',"Dr. Ananya Mishra",'U187',9876511234,"Wed/Fri 9 AM - 1 PM"),
('D077',"Dr. Tarun Chauhan",'U190',9876522345,"Mon/Tue/Thu 11 AM - 5 PM"),
('D078',"Dr. Shivani Agarwal",'U190',9876533456,"Mon-Fri 9 AM - 3 PM"),
('D079',"Dr. Kamal Malhotra",'U193',9876544567,"Tue/Sat 10 AM - 1 PM"),
('D080',"Dr. Rashi Khanna",'U197',9876555678,"Mon/Wed/Fri 12 PM - 4 PM"),
('D081',"Dr. Mohit Srinivasan",'U197',9876566789,"Mon-Sat 8 AM - 3 PM"),
('D082',"Dr. Prema Krishnan",'U200',9876577890,"Mon-Fri 10 AM - 6 PM"),
('D083',"Dr. Rohan Bhatia",'U202',9876588901,"Wed/Thu 1 PM - 6 PM"),
('D084',"Dr. Ishita Chaddha",'U202',9876599012,"Tue/Fri 9 AM - 12 PM"),
('D085',"Dr. Jay Mehta",'U206',9876500234,"Mon-Sat 11 AM - 7 PM"),
('D086',"Dr. Lina Shah",'U211',9876511345,"Mon/Wed 10 AM - 4 PM"),
('D087',"Dr. Gaurav Banerjee",'U211',9876522456,"Mon-Fri 9 AM - 5 PM"),
('D088',"Dr. Nidhi Mukherjee",'U215',9876533567,"Tue/Thu/Sat 10 AM - 1 PM"),
('D089',"Dr. Sumit Chatterjee",'U217',9876544678,"Mon-Sat 8 AM - 2 PM"),
('D090',"Dr. Richa Das",'U217',9876555789,"Mon/Wed/Fri 2 PM - 6 PM"),
('D091',"Dr. Chirag Parekh",'U220',9876566890,"Tue/Fri 11 AM - 4 PM"),
('D092',"Dr. Hema Solanki",'U222',9876577901,"Mon-Fri 10 AM - 1 PM, 4 PM - 7 PM"),
('D093',"Dr. Manan Dave",'U224',9876588012,"Wed/Sat 9 AM - 1 PM"),
('D094',"Dr. Shruti Trivedi",'U224',9876599123,"Mon-Fri 9 AM - 4 PM"),
